,Player,Year,Age,TS%,PTM,ASTM,ORBM,STLM,BLKM,TOVM,USG%,FG%,2P%,3P%,FT%,PTS,year_start,year_end,position,height,weight,birth_date,college,C,PF,PG,PG-SG,SF,SF-SG,SG,SG-PG,Team
220,Paul Pierce,2016-17,39.0,0.535,3.24,0.4,0.04,0.16,0.2,0.64,14.8,0.4,0.481,0.349,0.769,81.0,1999,2017,F-G,204.216,235.0,"October 13, 1977",University of Kansas,0,0,0,0,1,0,0,0,LAC
221,Russell Westbrook,2008-09,20.0,0.489,15.317073170731707,5.304878048780488,2.1707317073170733,1.3414634146341464,0.1951219512195122,3.341463414634146,25.8,0.398,0.415,0.271,0.815,1256.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
222,Russell Westbrook,2009-10,21.0,0.491,16.121951219512194,7.951219512195122,1.7439024390243902,1.3170731707317074,0.4146341463414634,3.268292682926829,25.7,0.418,0.438,0.221,0.78,1322.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
223,Russell Westbrook,2010-11,22.0,0.538,21.865853658536587,8.170731707317072,1.475609756097561,1.8902439024390243,0.36585365853658536,3.8536585365853657,31.6,0.442,0.451,0.33,0.842,1793.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
224,Russell Westbrook,2011-12,23.0,0.538,23.606060606060606,5.484848484848484,1.4545454545454546,1.696969696969697,0.3181818181818182,3.621212121212121,32.7,0.457,0.482,0.316,0.823,1558.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
225,Russell Westbrook,2012-13,24.0,0.532,23.20731707317073,7.402439024390244,1.353658536585366,1.7682926829268293,0.2926829268292683,3.3292682926829267,32.8,0.438,0.466,0.323,0.8,1903.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
226,Russell Westbrook,2013-14,25.0,0.545,21.782608695652176,6.934782608695652,1.1956521739130435,1.9130434782608696,0.15217391304347827,3.847826086956522,34.4,0.437,0.482,0.318,0.826,1002.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
227,Russell Westbrook,2014-15,26.0,0.536,28.149253731343283,8.567164179104477,1.8507462686567164,2.08955223880597,0.208955223880597,4.373134328358209,38.4,0.426,0.457,0.299,0.835,1886.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
228,Russell Westbrook,2015-16,27.0,0.554,23.475,10.425,1.8125,2.0375,0.25,4.275,31.6,0.454,0.503,0.296,0.812,1878.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
229,Russell Westbrook,2016-17,28.0,0.554,31.580246913580247,10.37037037037037,1.691358024691358,1.6419753086419753,0.38271604938271603,5.407407407407407,41.7,0.425,0.459,0.343,0.845,2558.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
230,Russell Westbrook,2017-18,29.0,0.524,25.35,10.25,1.9,1.8375,0.25,4.7625,34.1,0.449,0.485,0.298,0.737,2028.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
231,Russell Westbrook,2018-19,30.0,0.501,22.945205479452056,10.73972602739726,1.4931506849315068,1.9452054794520548,0.4520547945205479,4.4520547945205475,30.9,0.428,0.481,0.29,0.656,1675.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,OKC
232,Russell Westbrook,2019-20,31.0,0.536,27.24561403508772,7.035087719298246,1.7543859649122806,1.631578947368421,0.3508771929824561,4.473684210526316,34.4,0.472,0.514,0.258,0.763,1553.0,2009,2018,G,192.024,200.0,"November 12, 1988","University of California, Los Angeles",0,0,1,0,0,0,0,0,HOU
233,Shaquille O'Neal,1999-00,27.0,0.578,29.670886075949365,3.7848101265822787,4.253164556962025,0.45569620253164556,3.0253164556962027,2.8227848101265822,31.2,0.574,0.575,0.0,0.524,2344.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,LAL
234,Shaquille O'Neal,2000-01,28.0,0.574,28.716216216216218,3.7432432432432434,3.9324324324324325,0.6351351351351351,2.7567567567567566,2.945945945945946,31.6,0.572,0.573,0.0,0.513,2125.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,LAL
235,Shaquille O'Neal,2001-02,29.0,0.59,27.19402985074627,2.985074626865672,3.5074626865671643,0.6119402985074627,2.044776119402985,2.5522388059701493,31.8,0.579,0.58,0.0,0.555,1822.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,LAL
236,Shaquille O'Neal,2002-03,30.0,0.602,27.47761194029851,3.074626865671642,3.8656716417910446,0.5671641791044776,2.373134328358209,2.925373134328358,30.2,0.574,0.574,,0.622,1841.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,LAL
237,Shaquille O'Neal,2003-04,31.0,0.578,21.47761194029851,2.925373134328358,3.671641791044776,0.5074626865671642,2.4776119402985075,2.91044776119403,26.3,0.584,0.584,,0.49,1439.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,LAL
238,Shaquille O'Neal,2004-05,32.0,0.583,22.863013698630137,2.73972602739726,3.4657534246575343,0.4931506849315068,2.3424657534246576,2.780821917808219,30.5,0.601,0.601,,0.461,1669.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,MIA
239,Shaquille O'Neal,2005-06,33.0,0.586,20.016949152542374,1.9152542372881356,2.9152542372881354,0.3898305084745763,1.7627118644067796,2.847457627118644,30.0,0.6,0.6,,0.469,1181.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,MIA
240,Shaquille O'Neal,2006-07,34.0,0.567,17.25,1.975,2.425,0.2,1.375,2.375,29.4,0.591,0.591,,0.422,690.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,MIA
243,Shaquille O'Neal,2007-08,35.0,0.5903333333333333,13.60344664443025,1.5341707472855013,2.7047228727556596,0.5215444846592389,1.431090767156341,2.9670652662455943,23.366666666666664,0.595,0.595,,0.5033333333333333,554.6666666666666,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,PHO
244,Shaquille O'Neal,2008-09,36.0,0.623,17.773333333333333,1.68,2.493333333333333,0.6533333333333333,1.44,2.24,24.2,0.609,0.61,0.0,0.595,1333.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,PHO
245,Shaquille O'Neal,2009-10,37.0,0.565,12.0,1.509433962264151,1.7547169811320755,0.2830188679245283,1.169811320754717,1.9811320754716981,25.1,0.566,0.567,0.0,0.496,636.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,CLE
246,Shaquille O'Neal,2010-11,38.0,0.659,9.216216216216216,0.7027027027027027,1.2972972972972974,0.43243243243243246,1.135135135135135,1.5135135135135136,20.1,0.667,0.667,,0.557,341.0,1993,2011,C,216.408,325.0,"March 6, 1972",Louisiana State University,1,0,0,0,0,0,0,0,BOS
247,Stephen Curry,2009-10,21.0,0.568,17.4875,5.9,0.6,1.9,0.2375,3.0375,21.8,0.462,0.474,0.437,0.885,1399.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
248,Stephen Curry,2010-11,22.0,0.595,18.554054054054053,5.837837837837838,0.7027027027027027,1.472972972972973,0.2702702702702703,3.054054054054054,24.4,0.48,0.498,0.442,0.934,1373.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
249,Stephen Curry,2011-12,23.0,0.605,14.73076923076923,5.3076923076923075,0.5769230769230769,1.5,0.3076923076923077,2.5,24.0,0.49,0.514,0.455,0.809,383.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
250,Stephen Curry,2012-13,24.0,0.589,22.897435897435898,6.910256410256411,0.7564102564102564,1.6153846153846154,0.15384615384615385,3.076923076923077,26.4,0.451,0.449,0.453,0.9,1786.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
251,Stephen Curry,2013-14,25.0,0.61,24.012820512820515,8.538461538461538,0.5897435897435898,1.641025641025641,0.1794871794871795,3.769230769230769,28.3,0.471,0.509,0.424,0.885,1873.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
252,Stephen Curry,2014-15,26.0,0.638,23.75,7.7375,0.7,2.0375,0.2,3.1125,28.9,0.487,0.528,0.443,0.914,1900.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
253,Stephen Curry,2015-16,27.0,0.669,30.063291139240505,6.670886075949367,0.8607594936708861,2.1392405063291138,0.189873417721519,3.3164556962025316,32.6,0.504,0.566,0.454,0.908,2375.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
254,Stephen Curry,2016-17,28.0,0.624,25.303797468354432,6.620253164556962,0.7721518987341772,1.8101265822784811,0.21518987341772153,3.0253164556962027,30.1,0.468,0.537,0.411,0.898,1999.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
255,Stephen Curry,2017-18,29.0,0.675,26.392156862745097,6.078431372549019,0.7058823529411765,1.5686274509803921,0.1568627450980392,3.0,31.0,0.495,0.595,0.423,0.921,1346.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
256,Stephen Curry,2018-19,30.0,0.641,27.26086956521739,5.231884057971015,0.6521739130434783,1.3333333333333333,0.36231884057971014,2.782608695652174,30.4,0.472,0.525,0.437,0.916,1881.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
257,Stephen Curry,2019-20,31.0,0.557,20.8,6.6,0.8,1.0,0.4,3.2,33.6,0.402,0.636,0.245,1.0,104.0,2010,2018,G,192.024,190.0,"March 14, 1988",Davidson College,0,0,1,0,0,0,0,0,GSW
258,Steve Nash,1999-00,25.0,0.601,8.589285714285714,4.857142857142857,0.6071428571428571,0.6607142857142857,0.05357142857142857,1.8214285714285714,14.5,0.477,0.528,0.403,0.882,481.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,DAL
259,Steve Nash,2000-01,26.0,0.603,15.6,7.271428571428571,0.6571428571428571,1.0285714285714285,0.07142857142857142,2.9285714285714284,21.1,0.487,0.518,0.406,0.895,1092.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,DAL
260,Steve Nash,2001-02,27.0,0.602,17.878048780487806,7.7317073170731705,0.6097560975609756,0.6463414634146342,0.04878048780487805,2.792682926829268,23.0,0.483,0.495,0.455,0.887,1466.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,DAL
261,Steve Nash,2002-03,28.0,0.576,17.74390243902439,7.2926829268292686,0.7682926829268293,1.0365853658536586,0.07317073170731707,2.341463414634146,24.4,0.465,0.482,0.413,0.909,1455.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,DAL
262,Steve Nash,2003-04,29.0,0.59,14.461538461538462,8.807692307692308,0.7564102564102564,0.8589743589743589,0.10256410256410256,2.6794871794871793,19.5,0.47,0.498,0.405,0.916,1128.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,DAL
263,Steve Nash,2004-05,30.0,0.606,15.533333333333333,11.48,0.76,0.9866666666666667,0.08,3.2666666666666666,20.5,0.502,0.526,0.431,0.887,1165.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
264,Steve Nash,2005-06,31.0,0.632,18.848101265822784,10.455696202531646,0.5949367088607594,0.7721518987341772,0.1518987341772152,3.4936708860759493,23.3,0.512,0.548,0.439,0.921,1489.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
265,Steve Nash,2006-07,32.0,0.654,18.57894736842105,11.631578947368421,0.39473684210526316,0.75,0.07894736842105263,3.776315789473684,22.9,0.532,0.575,0.455,0.899,1412.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
266,Steve Nash,2007-08,33.0,0.641,16.925925925925927,11.08641975308642,0.345679012345679,0.654320987654321,0.06172839506172839,3.6419753086419755,22.0,0.504,0.527,0.47,0.906,1371.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
267,Steve Nash,2008-09,34.0,0.615,15.675675675675675,9.68918918918919,0.25675675675675674,0.7432432432432432,0.13513513513513514,3.3513513513513513,21.1,0.503,0.529,0.439,0.933,1160.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
268,Steve Nash,2009-10,35.0,0.615,16.45679012345679,11.012345679012345,0.41975308641975306,0.5185185185185185,0.14814814814814814,3.6419753086419755,22.9,0.507,0.54,0.426,0.938,1333.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
269,Steve Nash,2010-11,36.0,0.601,14.746666666666666,11.4,0.5333333333333333,0.64,0.05333333333333334,3.533333333333333,21.4,0.492,0.525,0.395,0.912,1106.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
270,Steve Nash,2011-12,37.0,0.625,12.451612903225806,10.709677419354838,0.41935483870967744,0.6129032258064516,0.12903225806451613,3.693548387096774,19.6,0.532,0.58,0.39,0.894,772.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,PHO
271,Steve Nash,2012-13,38.0,0.605,12.72,6.66,0.52,0.6,0.1,2.52,17.8,0.497,0.519,0.438,0.922,636.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,LAL
272,Steve Nash,2013-14,39.0,0.488,6.8,5.733333333333333,0.26666666666666666,0.4666666666666667,0.13333333333333333,2.066666666666667,18.9,0.383,0.4,0.333,0.917,102.0,1997,2014,G,192.024,195.0,"February 7, 1974",Santa Clara University,0,0,1,0,0,0,0,0,LAL
273,Tim Duncan,1999-00,23.0,0.555,23.18918918918919,3.1621621621621623,3.5405405405405403,0.8918918918918919,2.22972972972973,3.27027027027027,28.7,0.49,0.494,0.091,0.761,1716.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
274,Tim Duncan,2000-01,24.0,0.536,22.195121951219512,2.9878048780487805,3.158536585365854,0.8536585365853658,2.341463414634146,2.951219512195122,28.7,0.499,0.504,0.259,0.618,1820.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
275,Tim Duncan,2001-02,25.0,0.576,25.475609756097562,3.7439024390243905,3.268292682926829,0.7439024390243902,2.475609756097561,3.207317073170732,29.0,0.508,0.511,0.1,0.799,2089.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
276,Tim Duncan,2002-03,26.0,0.564,23.25925925925926,3.9012345679012346,3.197530864197531,0.6790123456790124,2.925925925925926,3.0617283950617282,28.0,0.513,0.517,0.273,0.71,1884.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
277,Tim Duncan,2003-04,27.0,0.534,22.28985507246377,3.0869565217391304,3.289855072463768,0.8985507246376812,2.681159420289855,2.652173913043478,29.7,0.501,0.505,0.167,0.599,1538.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
278,Tim Duncan,2004-05,28.0,0.54,20.333333333333332,2.712121212121212,3.0606060606060606,0.6818181818181818,2.6363636363636362,1.9242424242424243,28.9,0.496,0.498,0.333,0.67,1342.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
279,Tim Duncan,2005-06,29.0,0.523,18.5625,3.1625,2.8875,0.875,2.025,2.475,27.7,0.484,0.485,0.4,0.629,1485.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,0,1,0,0,0,0,0,0,SAS
280,Tim Duncan,2006-07,30.0,0.579,19.9875,3.4125,2.6625,0.825,2.375,2.8,27.9,0.546,0.55,0.111,0.637,1599.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
281,Tim Duncan,2007-08,31.0,0.546,19.333333333333332,2.7948717948717947,3.0384615384615383,0.717948717948718,1.9487179487179487,2.282051282051282,28.2,0.497,0.498,0.0,0.73,1508.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
282,Tim Duncan,2008-09,32.0,0.549,19.333333333333332,3.52,2.68,0.5066666666666667,1.68,2.2,28.5,0.504,0.505,0.0,0.692,1450.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
283,Tim Duncan,2009-10,33.0,0.56,17.884615384615383,3.1538461538461537,2.8333333333333335,0.5769230769230769,1.5,1.794871794871795,26.0,0.518,0.522,0.182,0.725,1395.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
284,Tim Duncan,2010-11,34.0,0.537,13.447368421052632,2.6710526315789473,2.223684210526316,0.6578947368421053,1.9210526315789473,1.605263157894737,22.9,0.5,0.502,0.0,0.716,1022.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
285,Tim Duncan,2011-12,35.0,0.531,15.431034482758621,2.2758620689655173,1.896551724137931,0.6551724137931034,1.5172413793103448,1.6724137931034482,26.2,0.492,0.495,0.0,0.695,895.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
286,Tim Duncan,2012-13,36.0,0.554,17.782608695652176,2.6666666666666665,1.7971014492753623,0.7246376811594203,2.652173913043478,2.130434782608696,27.8,0.502,0.504,0.286,0.817,1227.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
287,Tim Duncan,2013-14,37.0,0.535,15.121621621621621,2.972972972972973,2.135135135135135,0.581081081081081,1.8783783783783783,2.1486486486486487,25.2,0.49,0.493,0.0,0.731,1119.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
288,Tim Duncan,2014-15,38.0,0.56,13.896103896103897,2.987012987012987,2.207792207792208,0.8181818181818182,1.9610389610389611,1.7012987012987013,22.2,0.512,0.514,0.286,0.74,1070.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
289,Tim Duncan,2015-16,39.0,0.523,8.557377049180328,2.6721311475409837,1.8852459016393444,0.7704918032786885,1.278688524590164,1.4754098360655739,17.6,0.488,0.49,0.0,0.702,522.0,1998,2016,F-C,186.23280000000003,250.0,"April 25, 1976",Wake Forest University,1,0,0,0,0,0,0,0,SAS
